im_name,x_min,y_min,x_max,y_max,class,models,e
446693376.jpg,4,30,279,186,1,Dodge Caliber Wagon 2007,232.6296296
447610880.jpg,47,125,687,471,1,Dodge Caliber Wagon 2007,232.6296296
448397312.jpg,6,24,198,109,1,Dodge Caliber Wagon 2007,232.6296296
4488526060.jpg,0,0,0,0,0,,0
448921600.jpg,8,107,699,475,1,Dodge Caliber Wagon 2007,232.6296296
44912654508582.jpg,0,0,0,0,0,,0
449511424.jpg,9,45,234,157,1,Dodge Caliber Wagon 2007,232.6296296
449773568.jpg,30,24,229,178,1,Dodge Caliber Wagon 2007,232.6296296
4498095054.jpg,0,0,0,0,0,,0
449904640.jpg,8,35,346,214,1,Dodge Caliber Wagon 2007,232.6296296
45088768.jpg,27,65,567,361,1,Aston Martin V8 Vantage Coupe 2012,339.25
4517901661.jpg,0,0,0,0,0,,0
45219840.jpg,8,33,195,119,1,Aston Martin V8 Vantage Coupe 2012,339.25
45764871517.jpg,0,0,0,0,0,,0
4580161.jpg,0,0,0,0,0,,0
46006272.jpg,11,48,491,237,1,Aston Martin V8 Vantage Coupe 2012,339.25
462597199.jpg,0,0,0,0,0,,0
46298018181.jpg,0,0,0,0,0,,0
46399488.jpg,137,186,543,351,1,Aston Martin V8 Vantage Coupe 2012,339.25
46465024.jpg,70,179,388,305,1,Aston Martin V8 Vantage Coupe 2012,339.25
467792367.jpg,0,0,0,0,0,,0
470007.jpg,0,0,0,0,0,,0
47054848.jpg,52,42,212,173,1,Aston Martin V8 Vantage Coupe 2012,339.25
4728003242.jpg,0,0,0,0,0,,0
47429910282773.jpg,0,0,0,0,0,,0
477197875231.jpg,0,0,0,0,0,,0
47807175652.jpg,0,0,0,0,0,,0
480356748.jpg,0,0,0,0,0,,0
48037888.jpg,25,60,270,166,1,Aston Martin V8 Vantage Coupe 2012,339.25
48065555261.jpg,0,0,0,0,0,,0
48103424.jpg,5,45,300,176,1,Aston Martin V8 Vantage Coupe 2012,339.25
482050018888.jpg,0,0,0,0,0,,0
48431104.jpg,91,59,520,386,1,Aston Martin V8 Vantage Coupe 2012,339.25
48496640.jpg,23,73,297,202,1,Aston Martin V8 Vantage Coupe 2012,339.25
48758784.jpg,29,21,477,299,1,Aston Martin Virage Convertible 2012,339.25
48820497360.jpg,0,0,0,0,0,,0
489095168.jpg,63,38,429,305,1,Dodge Magnum Wagon 2008,196.5
489357312.jpg,19,34,247,159,1,Dodge Magnum Wagon 2008,196.5
489420336658.jpg,0,0,0,0,0,,0
489947136.jpg,64,20,344,251,1,Dodge Magnum Wagon 2008,196.5
490536960.jpg,8,54,255,135,1,Dodge Magnum Wagon 2008,196.5
490668032.jpg,17,71,384,250,1,Dodge Magnum Wagon 2008,196.5
491126784.jpg,6,61,253,138,1,Dodge Magnum Wagon 2008,196.5
491716608.jpg,95,181,913,877,1,Dodge Magnum Wagon 2008,196.5
491978752.jpg,3,8,253,145,1,Dodge Magnum Wagon 2008,196.5
492503040.jpg,29,38,196,94,1,Dodge Magnum Wagon 2008,196.5
493486080.jpg,10,44,251,175,1,Dodge Magnum Wagon 2008,196.5
494141440.jpg,28,124,493,274,1,Dodge Magnum Wagon 2008,196.5
49676288.jpg,114,67,553,371,1,Aston Martin Virage Convertible 2012,339.25
49885323023.jpg,0,0,0,0,0,,0
4998134776.jpg,0,0,0,0,0,,0
50135040.jpg,57,148,568,363,1,Aston Martin Virage Convertible 2012,339.25
50266112.jpg,92,107,632,416,1,Aston Martin Virage Convertible 2012,339.25
504238873.jpg,0,0,0,0,0,,0
50448268325.jpg,0,0,0,0,0,,0
50462720.jpg,435,304,1008,622,1,Aston Martin Virage Convertible 2012,339.25
505806848.jpg,19,184,886,722,1,Dodge Durango SUV 2007,232.6296296
506055988.jpg,0,0,0,0,0,,0
506068992.jpg,8,6,241,142,1,Dodge Durango SUV 2007,232.6296296
506462208.jpg,32,118,988,709,1,Dodge Durango SUV 2007,232.6296296
506658816.jpg,71,99,607,460,1,Dodge Durango SUV 2007,232.6296296
506855424.jpg,15,25,239,182,1,Dodge Durango SUV 2007,232.6296296
506920960.jpg,9,31,636,443,1,Dodge Durango SUV 2007,232.6296296
507248640.jpg,40,25,567,378,1,Dodge Durango SUV 2007,232.6296296
507379712.jpg,10,4,395,258,1,Dodge Durango SUV 2007,232.6296296
507707392.jpg,26,49,289,186,1,Dodge Durango SUV 2007,232.6296296
507838464.jpg,65,44,821,340,1,Dodge Durango SUV 2007,232.6296296
50790400.jpg,35,105,598,351,1,Aston Martin Virage Convertible 2012,339.25
508821504.jpg,111,78,345,227,1,Dodge Durango SUV 2007,232.6296296
508887040.jpg,24,17,203,124,1,Dodge Durango SUV 2007,232.6296296
509280256.jpg,21,5,331,272,1,Dodge Durango SUV 2007,232.6296296
509476864.jpg,27,16,567,342,1,Dodge Durango SUV 2007,232.6296296
509673472.jpg,15,22,298,197,1,Dodge Durango SUV 2007,232.6296296
509804544.jpg,29,50,397,273,1,Dodge Durango SUV 2007,232.6296296
509870080.jpg,98,119,423,397,1,Dodge Durango SUV 2007,232.6296296
510066688.jpg,5,115,545,338,1,Dodge Durango SUV 2007,232.6296296
510263296.jpg,42,91,613,395,1,Dodge Durango SUV 2007,232.6296296
510656512.jpg,47,77,619,450,1,Dodge Durango SUV 2007,232.6296296
510853120.jpg,91,45,733,451,1,Dodge Durango SUV 2007,232.6296296
511049728.jpg,34,79,749,461,1,Dodge Charger Sedan 2012,225
511115264.jpg,395,414,2378,1721,1,Dodge Charger Sedan 2012,225
511160667821.jpg,0,0,0,0,0,,0
5111808.jpg,25,123,589,421,1,AM General Hummer SUV 2000,650
511705088.jpg,210,198,593,386,1,Dodge Charger Sedan 2012,225
512425984.jpg,99,72,919,604,1,Dodge Charger Sedan 2012,225
513015808.jpg,42,29,602,406,1,Dodge Charger Sedan 2012,225
513364712312.jpg,0,0,0,0,0,,0
514366073.jpg,0,0,0,0,0,,0
515375104.jpg,46,87,743,464,1,Dodge Charger Sedan 2012,225
515506176.jpg,10,21,689,526,1,Dodge Charger Sedan 2012,225
515899392.jpg,35,86,857,447,1,Dodge Charger Sedan 2012,225
516161536.jpg,108,150,546,375,1,Dodge Charger Sedan 2012,225
5170122811129.jpg,0,0,0,0,0,,0
51708268589.jpg,0,0,0,0,0,,0
51773440.jpg,196,156,630,462,1,Aston Martin Virage Convertible 2012,339.25
521994240.jpg,44,33,268,167,1,Eagle Talon Hatchback 1998,300
522846208.jpg,41,104,656,401,1,Eagle Talon Hatchback 1998,300
522911744.jpg,127,123,503,299,1,Eagle Talon Hatchback 1998,300
52297728.jpg,217,219,830,558,1,Aston Martin Virage Convertible 2012,339.25
524156928.jpg,3,2,574,429,1,Eagle Talon Hatchback 1998,300
524388532946.jpg,0,0,0,0,0,,0
525139968.jpg,74,245,930,613,1,Eagle Talon Hatchback 1998,300
52515838686.jpg,0,0,0,0,0,,0
52559872.jpg,14,139,879,542,1,Aston Martin Virage Convertible 2012,339.25
525729792.jpg,185,162,457,345,1,Eagle Talon Hatchback 1998,300
525795328.jpg,85,31,577,272,1,Eagle Talon Hatchback 1998,300
525860864.jpg,13,11,432,333,1,Eagle Talon Hatchback 1998,300
525907461226.jpg,0,0,0,0,0,,0
52595702761.jpg,0,0,0,0,0,,0
526035975139.jpg,0,0,0,0,0,,0
52625408.jpg,21,153,304,269,1,Aston Martin Virage Convertible 2012,339.25
526516224.jpg,37,123,472,271,1,Eagle Talon Hatchback 1998,300
526778368.jpg,47,53,571,405,1,Eagle Talon Hatchback 1998,300
527040512.jpg,29,81,386,253,1,Eagle Talon Hatchback 1998,300
527368192.jpg,24,65,969,438,1,Eagle Talon Hatchback 1998,300
527826944.jpg,65,50,607,375,1,Eagle Talon Hatchback 1998,300
5317729562.jpg,0,0,0,0,0,,0
531955712.jpg,263,25,890,679,1,FIAT 500 Convertible 2012,111
53215232.jpg,102,271,1374,783,1,Aston Martin Virage Coupe 2012,339.25
532217856.jpg,274,376,1120,826,1,FIAT 500 Convertible 2012,111
532414464.jpg,9,3,273,166,1,FIAT 500 Convertible 2012,111
533069824.jpg,79,131,275,317,1,FIAT 500 Convertible 2012,111
533200896.jpg,23,34,405,243,1,FIAT 500 Convertible 2012,111
533331968.jpg,8,1,590,327,1,FIAT 500 Convertible 2012,111
533463040.jpg,55,36,426,314,1,FIAT 500 Convertible 2012,111
53397257.jpg,0,0,0,0,0,,0
534577152.jpg,8,1,288,155,1,FIAT 500 Convertible 2012,111
534642688.jpg,87,3,424,243,1,FIAT 500 Convertible 2012,111
534904832.jpg,47,145,692,736,1,FIAT 500 Convertible 2012,111
535494656.jpg,32,24,277,158,1,FIAT 500 Convertible 2012,111
535560192.jpg,94,31,239,162,1,FIAT 500 Convertible 2012,111
5363621910284.jpg,0,0,0,0,0,,0
536998451009.jpg,0,0,0,0,0,,0
53908714945.jpg,0,0,0,0,0,,0
54198272.jpg,88,158,746,395,1,Aston Martin Virage Coupe 2012,339.25
5426684443.jpg,0,0,0,0,0,,0
54329344.jpg,21,97,622,387,1,Aston Martin Virage Coupe 2012,339.25
5435817770857.jpg,0,0,0,0,0,,0
5463428273.jpg,0,0,0,0,0,,0
546635776.jpg,23,142,487,308,1,Ferrari 458 Italia Convertible 2012,296.3333333
546963456.jpg,102,117,524,328,1,Ferrari 458 Italia Convertible 2012,296.3333333
547618816.jpg,358,366,1300,860,1,Ferrari 458 Italia Convertible 2012,296.3333333
548143104.jpg,27,84,281,184,1,Ferrari 458 Italia Convertible 2012,296.3333333
548405248.jpg,25,55,291,187,1,Ferrari 458 Italia Convertible 2012,296.3333333
548667392.jpg,42,163,725,382,1,Ferrari 458 Italia Convertible 2012,296.3333333
549584896.jpg,100,19,576,203,1,Ferrari 458 Italia Convertible 2012,296.3333333
549978112.jpg,18,113,576,377,1,Ferrari 458 Italia Convertible 2012,296.3333333
550043648.jpg,26,232,629,453,1,Ferrari 458 Italia Convertible 2012,296.3333333
55012739572.jpg,0,0,0,0,0,,0
550305792.jpg,23,84,621,285,1,Ferrari 458 Italia Convertible 2012,296.3333333
550436864.jpg,70,15,399,173,1,Ferrari 458 Italia Convertible 2012,296.3333333
550502400.jpg,66,212,978,594,1,Ferrari 458 Italia Convertible 2012,296.3333333
551419904.jpg,26,187,355,305,1,Ferrari 458 Italia Convertible 2012,296.3333333
552009728.jpg,101,275,383,383,1,Ferrari 458 Italia Coupe 2012,296.3333333
552271872.jpg,30,41,267,179,1,Ferrari 458 Italia Coupe 2012,296.3333333
552665088.jpg,42,103,618,411,1,Ferrari 458 Italia Coupe 2012,296.3333333
553123840.jpg,68,94,251,163,1,Ferrari 458 Italia Coupe 2012,296.3333333
553975808.jpg,23,91,429,289,1,Ferrari 458 Italia Coupe 2012,296.3333333
554041344.jpg,1,98,420,269,1,Ferrari 458 Italia Coupe 2012,296.3333333
55415463317.jpg,0,0,0,0,0,,0
554827776.jpg,103,103,437,224,1,Ferrari 458 Italia Coupe 2012,296.3333333
554958848.jpg,133,255,1045,571,1,Ferrari 458 Italia Coupe 2012,296.3333333
555024384.jpg,3,103,477,284,1,Ferrari 458 Italia Coupe 2012,296.3333333
556007424.jpg,115,115,627,460,1,Ferrari 458 Italia Coupe 2012,296.3333333
556204032.jpg,42,69,570,375,1,Ferrari 458 Italia Coupe 2012,296.3333333
556269568.jpg,16,8,478,268,1,Ferrari 458 Italia Coupe 2012,296.3333333
557056000.jpg,63,40,586,379,1,Ferrari 458 Italia Coupe 2012,296.3333333
557711360.jpg,13,10,298,194,1,Fisker Karma Sedan 2012,51
557842432.jpg,22,46,643,311,1,Fisker Karma Sedan 2012,51
55789214618813.jpg,0,0,0,0,0,,0
558104576.jpg,21,121,390,381,1,Fisker Karma Sedan 2012,51
558366720.jpg,112,190,664,342,1,Fisker Karma Sedan 2012,51
558956544.jpg,90,82,914,360,1,Fisker Karma Sedan 2012,51
559022080.jpg,74,406,976,686,1,Fisker Karma Sedan 2012,51
55967744.jpg,70,351,1214,677,1,Aston Martin Virage Coupe 2012,339.25
559939584.jpg,37,50,253,158,1,Fisker Karma Sedan 2012,51
560005120.jpg,31,46,294,161,1,Fisker Karma Sedan 2012,51
560201728.jpg,17,98,417,244,1,Fisker Karma Sedan 2012,51
560594944.jpg,245,503,1127,849,1,Fisker Karma Sedan 2012,51
560726016.jpg,15,168,617,389,1,Fisker Karma Sedan 2012,51
560988160.jpg,64,17,442,251,1,Fisker Karma Sedan 2012,51
561119232.jpg,31,142,307,279,1,Fisker Karma Sedan 2012,51
561315840.jpg,9,74,454,265,1,Fisker Karma Sedan 2012,51
561512448.jpg,16,63,432,196,1,Fisker Karma Sedan 2012,51
562692096.jpg,47,117,701,357,1,Fisker Karma Sedan 2012,51
562888704.jpg,24,79,620,262,1,Fisker Karma Sedan 2012,51
563019776.jpg,17,13,313,226,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
563216384.jpg,92,134,564,399,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
564002816.jpg,21,29,229,175,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
564199424.jpg,73,109,606,374,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
564461568.jpg,14,36,133,99,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
564985856.jpg,31,22,239,193,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
565116928.jpg,17,49,536,302,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
565772288.jpg,67,83,1145,738,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
566427648.jpg,31,48,466,338,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
566689792.jpg,1,45,300,183,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
567869440.jpg,176,186,1191,819,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
568000512.jpg,7,299,1017,748,1,Ford F-450 Super Duty Crew Cab 2012,162.5890411
568459264.jpg,3,73,211,148,1,Ford Mustang Convertible 2007,164.1956522
569085683347.jpg,0,0,0,0,0,,0
569245696.jpg,7,53,394,268,1,Ford Mustang Convertible 2007,164.1956522
570163200.jpg,29,160,668,353,1,Ford Mustang Convertible 2007,164.1956522
570408500039689.jpg,0,0,0,0,0,,0
57111988028.jpg,0,0,0,0,0,,0
571342848.jpg,17,126,592,411,1,Ford Mustang Convertible 2007,164.1956522
571408384.jpg,215,403,3299,2075,1,Ford Mustang Convertible 2007,164.1956522
57147392.jpg,34,163,554,361,1,Aston Martin Virage Coupe 2012,339.25
571801600.jpg,13,32,237,173,1,Ford Mustang Convertible 2007,164.1956522
572129280.jpg,44,78,754,369,1,Ford Mustang Convertible 2007,164.1956522
572260352.jpg,18,50,243,138,1,Ford Mustang Convertible 2007,164.1956522
572915712.jpg,7,69,630,390,1,Ford Mustang Convertible 2007,164.1956522
572981248.jpg,20,85,476,251,1,Ford Mustang Convertible 2007,164.1956522
573046784.jpg,6,48,396,231,1,Ford Mustang Convertible 2007,164.1956522
573112320.jpg,44,172,751,473,1,Ford Mustang Convertible 2007,164.1956522
573964288.jpg,15,66,618,354,1,Ford Mustang Convertible 2007,164.1956522
574029824.jpg,47,125,607,413,1,Ford Mustang Convertible 2007,164.1956522
574685184.jpg,2,26,264,187,1,Ford Freestar Minivan 2007,164.1956522
57475072.jpg,631,490,1474,979,1,Aston Martin Virage Coupe 2012,339.25
574947328.jpg,116,185,546,413,1,Ford Freestar Minivan 2007,164.1956522
575143936.jpg,56,11,346,186,1,Ford Freestar Minivan 2007,164.1956522
575406080.jpg,3,56,251,148,1,Ford Freestar Minivan 2007,164.1956522
57591323746.jpg,0,0,0,0,0,,0
575995904.jpg,9,34,240,150,1,Ford Freestar Minivan 2007,164.1956522
576389120.jpg,14,78,1005,709,1,Ford Freestar Minivan 2007,164.1956522
576716800.jpg,19,88,612,455,1,Ford Freestar Minivan 2007,164.1956522
577306624.jpg,39,105,602,367,1,Ford Freestar Minivan 2007,164.1956522
57802752.jpg,64,49,656,310,1,Aston Martin Virage Coupe 2012,339.25
578158592.jpg,4,76,397,227,1,Ford Freestar Minivan 2007,164.1956522
578617344.jpg,33,78,359,193,1,Ford Freestar Minivan 2007,164.1956522
579073397599.jpg,0,0,0,0,0,,0
579141632.jpg,25,53,318,209,1,Ford Freestar Minivan 2007,164.1956522
57999360.jpg,108,257,1235,683,1,Aston Martin Virage Coupe 2012,339.25
580517888.jpg,21,12,293,215,1,Ford Expedition EL SUV 2009,161.3480176
5812321208.jpg,0,0,0,0,0,,0
581435392.jpg,9,15,246,186,1,Ford Expedition EL SUV 2009,161.3480176
581500928.jpg,8,15,256,178,1,Ford Expedition EL SUV 2009,161.3480176
581566464.jpg,57,61,249,184,1,Ford Expedition EL SUV 2009,161.3480176
581959680.jpg,66,92,492,336,1,Ford Expedition EL SUV 2009,161.3480176
582090752.jpg,54,114,359,267,1,Ford Expedition EL SUV 2009,161.3480176
582549504.jpg,50,78,579,372,1,Ford Expedition EL SUV 2009,161.3480176
582811648.jpg,22,53,329,204,1,Ford Expedition EL SUV 2009,161.3480176
583015598698.jpg,0,0,0,0,0,,0
58322483279.jpg,0,0,0,0,0,,0
583532544.jpg,73,120,565,380,1,Ford Expedition EL SUV 2009,161.3480176
583860224.jpg,84,98,574,320,1,Ford Expedition EL SUV 2009,161.3480176
583925760.jpg,28,24,243,182,1,Ford Expedition EL SUV 2009,161.3480176
584122368.jpg,34,35,232,160,1,Ford Expedition EL SUV 2009,161.3480176
584187904.jpg,61,103,751,472,1,Ford Expedition EL SUV 2009,161.3480176
584581120.jpg,41,32,773,489,1,Ford Expedition EL SUV 2009,161.3480176
584712192.jpg,59,198,557,444,1,Ford Expedition EL SUV 2009,161.3480176
584843264.jpg,43,188,626,420,1,Ford Expedition EL SUV 2009,161.3480176
585039872.jpg,7,4,252,194,1,Ford Expedition EL SUV 2009,161.3480176
585695232.jpg,35,29,336,301,1,Ford Expedition EL SUV 2009,161.3480176
5892864.jpg,0,0,0,0,0,,0
589499399.jpg,0,0,0,0,0,,0
5895033863.jpg,0,0,0,0,0,,0
59092185640.jpg,0,0,0,0,0,,0
591659008.jpg,179,121,488,406,1,Ford Ranger SuperCab 2011,161.1067961
591855616.jpg,39,66,376,298,1,Ford Ranger SuperCab 2011,161.1067961
591921152.jpg,22,12,245,178,1,Ford Ranger SuperCab 2011,161.1067961
592445440.jpg,41,81,629,410,1,Ford Ranger SuperCab 2011,161.1067961
592576512.jpg,51,8,256,187,1,Ford Ranger SuperCab 2011,161.1067961
593952768.jpg,46,15,202,156,1,Ford Ranger SuperCab 2011,161.1067961
593983270031.jpg,0,0,0,0,0,,0
594149376.jpg,1,97,1015,696,1,Ford Ranger SuperCab 2011,161.1067961
594214912.jpg,394,472,1234,859,1,Ford Ranger SuperCab 2011,161.1067961
594935808.jpg,14,59,1266,744,1,Ford Ranger SuperCab 2011,161.1067961
595066880.jpg,17,47,242,165,1,Ford Ranger SuperCab 2011,161.1067961
595787776.jpg,41,58,474,326,1,Ford Ranger SuperCab 2011,161.1067961
595853312.jpg,42,101,447,340,1,Ford Ranger SuperCab 2011,161.1067961
596115456.jpg,36,7,383,192,1,Ford Ranger SuperCab 2011,161.1067961
596443136.jpg,27,47,248,175,1,Ford Ranger SuperCab 2011,161.1067961
596836352.jpg,1,8,300,140,1,Ford Ranger SuperCab 2011,161.1067961
597753856.jpg,41,313,1061,1333,1,Ford GT Coupe 2006,169.0728155
5982177981.jpg,0,0,0,0,0,,0
598662427.jpg,0,0,0,0,0,,0
598802432.jpg,324,334,1115,772,1,Ford GT Coupe 2006,169.0728155
598933504.jpg,328,242,847,397,1,Ford GT Coupe 2006,169.0728155
599195648.jpg,122,157,921,587,1,Ford GT Coupe 2006,169.0728155
599326720.jpg,26,302,805,562,1,Ford GT Coupe 2006,169.0728155
599392256.jpg,87,72,738,501,1,Ford GT Coupe 2006,169.0728155
600113152.jpg,18,274,789,507,1,Ford GT Coupe 2006,169.0728155
600440832.jpg,1,120,799,397,1,Ford GT Coupe 2006,169.0728155
600506368.jpg,22,37,772,351,1,Ford GT Coupe 2006,169.0728155
600637440.jpg,324,431,1107,795,1,Ford GT Coupe 2006,169.0728155
600702976.jpg,64,172,1561,1003,1,Ford GT Coupe 2006,169.0728155
600899584.jpg,13,263,1266,959,1,Ford GT Coupe 2006,169.0728155
601096192.jpg,146,521,2135,1458,1,Ford GT Coupe 2006,169.0728155
601358336.jpg,25,235,714,519,1,Ford GT Coupe 2006,169.0728155
601817088.jpg,38,165,847,447,1,Ford GT Coupe 2006,169.0728155
602013696.jpg,179,433,1095,807,1,Ford GT Coupe 2006,169.0728155
602210304.jpg,219,263,816,586,1,Ford GT Coupe 2006,169.0728155
602472448.jpg,183,193,817,617,1,Ford GT Coupe 2006,169.0728155
60607980.jpg,0,0,0,0,0,,0
60639728641.jpg,0,0,0,0,0,,0
608035458710.jpg,0,0,0,0,0,,0
608501760.jpg,12,78,741,424,1,Ford F-150 Regular Cab 2007,164.1956522
608567296.jpg,28,8,433,225,1,Ford F-150 Regular Cab 2007,164.1956522
609091584.jpg,80,93,932,558,1,Ford F-150 Regular Cab 2007,164.1956522
609222656.jpg,14,45,213,149,1,Ford F-150 Regular Cab 2007,164.1956522
609681408.jpg,25,79,492,369,1,Ford F-150 Regular Cab 2007,164.1956522
610402304.jpg,28,172,961,767,1,Ford F-150 Regular Cab 2007,164.1956522
611450880.jpg,61,118,973,660,1,Ford F-150 Regular Cab 2007,164.1956522
611844096.jpg,17,96,607,302,1,Ford F-150 Regular Cab 2007,164.1956522
612433920.jpg,37,3,259,114,1,Ford F-150 Regular Cab 2007,164.1956522
612892672.jpg,13,111,567,363,1,Ford F-150 Regular Cab 2007,164.1956522
61317148.jpg,0,0,0,0,0,,0
613285888.jpg,74,210,978,510,1,Ford F-150 Regular Cab 2007,164.1956522
613518327363.jpg,0,0,0,0,0,,0
614072320.jpg,21,7,272,166,1,Ford F-150 Regular Cab 2007,164.1956522
614334464.jpg,11,49,524,314,1,Ford F-150 Regular Cab 2007,164.1956522
6147028075.jpg,0,0,0,0,0,,0
614727680.jpg,97,141,955,585,1,Ford Focus Sedan 2007,164.1956522
