im_name,x_min,y_min,x_max,y_max,class,models,e
809631744.jpg,159,254,1133,822,1,Lamborghini Reventon Coupe 2008,441.7213115
809762816.jpg,3,63,427,233,1,Lamborghini Reventon Coupe 2008,441.7213115
809893888.jpg,70,310,890,681,1,Lamborghini Reventon Coupe 2008,441.7213115
810614784.jpg,125,234,848,431,1,Lamborghini Aventador Coupe 2012,398
81133568.jpg,23,100,577,381,1,Audi V8 Sedan 1994,350
811794432.jpg,71,204,686,371,1,Lamborghini Aventador Coupe 2012,398
81395712.jpg,9,151,474,300,1,Audi V8 Sedan 1994,350
814088192.jpg,58,326,694,634,1,Lamborghini Aventador Coupe 2012,398
81461248.jpg,7,107,575,301,1,Audi V8 Sedan 1994,350
814612480.jpg,209,300,1447,812,1,Lamborghini Aventador Coupe 2012,398
815792128.jpg,110,75,272,151,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
815988736.jpg,36,76,721,431,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
816054272.jpg,63,72,250,149,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
816316416.jpg,45,63,269,163,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
816709632.jpg,118,53,217,230,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
817102848.jpg,10,137,306,289,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
817627136.jpg,9,114,568,313,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
817889280.jpg,295,120,1199,519,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
818020352.jpg,64,207,907,483,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
818085888.jpg,31,115,609,400,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
818216960.jpg,42,65,471,197,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
818479104.jpg,34,236,891,574,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
81854464.jpg,8,35,255,159,1,Audi V8 Sedan 1994,350
818937856.jpg,64,112,447,284,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
819068928.jpg,131,135,533,297,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
819527680.jpg,49,250,725,511,1,Lamborghini Gallardo LP 570-4 Superleggera 2012,337.1333333
82182144.jpg,12,39,265,142,1,Audi V8 Sedan 1994,350
82509824.jpg,9,5,258,181,1,Audi V8 Sedan 1994,350
82575360.jpg,29,36,615,448,1,Audi V8 Sedan 1994,350
832110592.jpg,49,4,825,313,1,Land Rover LR2 SUV 2012,300
832241664.jpg,16,52,386,252,1,Land Rover LR2 SUV 2012,300
833093632.jpg,21,86,379,293,1,Land Rover LR2 SUV 2012,300
833224704.jpg,38,93,580,375,1,Land Rover LR2 SUV 2012,300
833748992.jpg,67,152,573,464,1,Land Rover LR2 SUV 2012,300
834666496.jpg,57,92,1955,1592,1,Land Rover LR2 SUV 2012,300
835387392.jpg,1,8,300,182,1,Land Rover LR2 SUV 2012,300
835911680.jpg,55,77,607,434,1,Land Rover LR2 SUV 2012,300
836304896.jpg,120,139,506,386,1,Land Rover LR2 SUV 2012,300
836567040.jpg,21,57,285,201,1,Land Rover LR2 SUV 2012,300
836632576.jpg,25,78,555,355,1,Land Rover LR2 SUV 2012,300
83689472.jpg,21,156,975,604,1,Audi V8 Sedan 1994,350
84017152.jpg,104,231,659,431,1,Audi V8 Sedan 1994,350
84213760.jpg,24,90,246,188,1,Audi V8 Sedan 1994,350
84344832.jpg,19,63,349,196,1,Audi V8 Sedan 1994,350
84541440.jpg,37,75,330,220,1,Audi V8 Sedan 1994,350
84672512.jpg,38,49,260,153,1,Audi V8 Sedan 1994,350
84738048.jpg,43,122,847,420,1,Audi V8 Sedan 1994,350
847446016.jpg,49,31,150,141,1,Maybach Landaulet Convertible 2012,358.3076923
847970304.jpg,1,159,400,286,1,Maybach Landaulet Convertible 2012,358.3076923
848035840.jpg,27,42,589,301,1,Maybach Landaulet Convertible 2012,358.3076923
848166912.jpg,15,90,592,300,1,Maybach Landaulet Convertible 2012,358.3076923
848560128.jpg,31,60,253,145,1,Maybach Landaulet Convertible 2012,358.3076923
848625664.jpg,38,13,178,111,1,Maybach Landaulet Convertible 2012,358.3076923
84934656.jpg,122,87,603,331,1,Audi V8 Sedan 1994,350
849870848.jpg,26,1,461,225,1,Maybach Landaulet Convertible 2012,358.3076923
849936384.jpg,26,138,136,173,1,Maybach Landaulet Convertible 2012,358.3076923
850264064.jpg,36,11,276,150,1,Maybach Landaulet Convertible 2012,358.3076923
850460672.jpg,1,41,160,92,1,Maybach Landaulet Convertible 2012,358.3076923
850591744.jpg,22,85,530,427,1,Maybach Landaulet Convertible 2012,358.3076923
850657280.jpg,5,155,396,298,1,Maybach Landaulet Convertible 2012,358.3076923
850853888.jpg,7,96,439,250,1,Maybach Landaulet Convertible 2012,358.3076923
850919424.jpg,187,324,666,489,1,Maybach Landaulet Convertible 2012,358.3076923
850984960.jpg,17,62,386,176,1,Maybach Landaulet Convertible 2012,358.3076923
85327872.jpg,21,57,554,278,1,Audi 100 Sedan 1994,300
85393408.jpg,6,19,231,144,1,Audi 100 Sedan 1994,300
85458944.jpg,62,260,974,587,1,Audi 100 Sedan 1994,300
85590016.jpg,11,74,392,255,1,Audi 100 Sedan 1994,300
85655552.jpg,12,43,133,98,1,Audi 100 Sedan 1994,300
85721088.jpg,9,25,136,92,1,Audi 100 Sedan 1994,300
85786624.jpg,50,371,1397,800,1,Audi 100 Sedan 1994,300
85917696.jpg,14,61,938,406,1,Audi 100 Sedan 1994,300
85983232.jpg,1,79,300,202,1,Audi 100 Sedan 1994,300
86114304.jpg,52,493,1573,1039,1,Audi 100 Sedan 1994,300
862388224.jpg,10,117,456,330,1,Mercedes-Benz 300-Class Convertible 1993,275
862453760.jpg,1,37,197,144,1,Mercedes-Benz 300-Class Convertible 1993,275
863043584.jpg,18,84,205,167,1,Mercedes-Benz 300-Class Convertible 1993,275
86310912.jpg,1,43,128,91,1,Audi 100 Sedan 1994,300
863830016.jpg,70,193,762,445,1,Mercedes-Benz 300-Class Convertible 1993,275
86441984.jpg,20,240,862,677,1,Audi 100 Sedan 1994,300
864747520.jpg,1,35,186,129,1,Mercedes-Benz 300-Class Convertible 1993,275
865599488.jpg,31,27,282,209,1,Mercedes-Benz 300-Class Convertible 1993,275
865861632.jpg,14,35,251,142,1,Mercedes-Benz 300-Class Convertible 1993,275
866582528.jpg,10,102,772,558,1,Mercedes-Benz 300-Class Convertible 1993,275
866713600.jpg,144,122,940,456,1,Mercedes-Benz 300-Class Convertible 1993,275
867172352.jpg,6,38,126,91,1,Mercedes-Benz 300-Class Convertible 1993,275
867237888.jpg,140,62,684,250,1,Mercedes-Benz 300-Class Convertible 1993,275
87162880.jpg,5,118,551,293,1,Audi 100 Sedan 1994,300
8720705424.jpg,0,0,0,0,0,,0
8724827893.jpg,0,0,0,0,0,,0
873791488.jpg,42,111,521,409,1,Mercedes-Benz SL-Class Coupe 2009,283.6
874577920.jpg,25,46,775,555,1,Mercedes-Benz SL-Class Coupe 2009,283.6
87490560.jpg,19,10,428,321,1,Audi 100 Sedan 1994,300
875429888.jpg,4,91,600,308,1,Mercedes-Benz SL-Class Coupe 2009,283.6
875560960.jpg,72,46,261,140,1,Mercedes-Benz SL-Class Coupe 2009,283.6
875692032.jpg,10,67,599,303,1,Mercedes-Benz SL-Class Coupe 2009,283.6
876740608.jpg,162,279,907,677,1,Mercedes-Benz SL-Class Coupe 2009,283.6
876806144.jpg,94,122,216,208,1,Mercedes-Benz SL-Class Coupe 2009,283.6
876871680.jpg,45,229,591,555,1,Mercedes-Benz SL-Class Coupe 2009,283.6
877330432.jpg,626,641,1449,1021,1,Mercedes-Benz SL-Class Coupe 2009,283.6
88145920.jpg,9,13,338,149,1,Audi 100 Sedan 1994,300
88342528.jpg,57,191,948,592,1,Audi 100 Sedan 1994,300
88408064.jpg,79,172,1474,853,1,Audi 100 Sedan 1994,300
88473600.jpg,41,154,753,483,1,Audi 100 Sedan 1994,300
88801280.jpg,23,38,795,327,1,Audi 100 Sedan 1994,300
88932352.jpg,67,41,198,155,1,Audi 100 Sedan 1994,300
890109952.jpg,34,108,595,410,1,Mercedes-Benz Sprinter Van 2012,183
890175488.jpg,159,3,636,565,1,Mercedes-Benz Sprinter Van 2012,183
890372096.jpg,55,3,1007,706,1,Mercedes-Benz Sprinter Van 2012,183
890634240.jpg,224,57,457,366,1,Mercedes-Benz Sprinter Van 2012,183
89194496.jpg,20,42,252,170,1,Audi 100 Sedan 1994,300
892600320.jpg,433,262,1339,985,1,Mercedes-Benz Sprinter Van 2012,183
892993536.jpg,177,93,596,434,1,Mercedes-Benz Sprinter Van 2012,183
893059072.jpg,47,61,617,433,1,Mercedes-Benz Sprinter Van 2012,183
893583360.jpg,33,1,638,480,1,Mercedes-Benz Sprinter Van 2012,183
894107648.jpg,168,44,612,562,1,Mercedes-Benz Sprinter Van 2012,183
894173184.jpg,4,81,500,302,1,Mercedes-Benz Sprinter Van 2012,183
894369792.jpg,149,1,988,727,1,Mercedes-Benz Sprinter Van 2012,183
894697472.jpg,160,49,898,694,1,Mercedes-Benz Sprinter Van 2012,183
894894080.jpg,21,34,456,294,1,Mercedes-Benz Sprinter Van 2012,183
895483904.jpg,354,722,1185,1095,1,Mitsubishi Lancer Sedan 2012,158.5384615
89587712.jpg,57,53,223,161,1,Audi 100 Sedan 1994,300
895914.jpg,0,0,0,0,0,,0
896139264.jpg,108,591,1127,1107,1,Mitsubishi Lancer Sedan 2012,158.5384615
896335872.jpg,102,237,934,644,1,Mitsubishi Lancer Sedan 2012,158.5384615
896991232.jpg,193,209,1347,875,1,Mitsubishi Lancer Sedan 2012,158.5384615
897056768.jpg,85,237,1561,1052,1,Mitsubishi Lancer Sedan 2012,158.5384615
897187840.jpg,55,130,989,713,1,Mitsubishi Lancer Sedan 2012,158.5384615
897253376.jpg,91,197,949,606,1,Mitsubishi Lancer Sedan 2012,158.5384615
897449984.jpg,299,285,988,542,1,Mitsubishi Lancer Sedan 2012,158.5384615
89784320.jpg,9,44,230,134,1,Audi 100 Sedan 1994,300
897843200.jpg,126,234,809,509,1,Mitsubishi Lancer Sedan 2012,158.5384615
898039808.jpg,26,185,764,610,1,Mitsubishi Lancer Sedan 2012,158.5384615
899350528.jpg,123,44,830,557,1,Mitsubishi Lancer Sedan 2012,158.5384615
900399104.jpg,55,347,1220,810,1,Mitsubishi Lancer Sedan 2012,158.5384615
900988928.jpg,68,136,981,539,1,Mitsubishi Lancer Sedan 2012,158.5384615
90112000.jpg,11,46,252,132,1,Audi 100 Sedan 1994,300
901382144.jpg,63,71,969,619,1,Mitsubishi Lancer Sedan 2012,158.5384615
901775360.jpg,143,85,482,373,1,Nissan Leaf Hatchback 2012,185.7051282
902299648.jpg,245,235,560,414,1,Nissan Leaf Hatchback 2012,185.7051282
90243072.jpg,22,73,230,158,1,Audi 100 Sedan 1994,300
903282688.jpg,300,172,721,457,1,Nissan Leaf Hatchback 2012,185.7051282
903479296.jpg,83,68,551,237,1,Nissan Leaf Hatchback 2012,185.7051282
904396800.jpg,51,120,683,378,1,Nissan Leaf Hatchback 2012,185.7051282
904724480.jpg,175,110,591,347,1,Nissan Leaf Hatchback 2012,185.7051282
904986624.jpg,240,121,452,257,1,Nissan Leaf Hatchback 2012,185.7051282
905641984.jpg,41,51,579,324,1,Nissan Leaf Hatchback 2012,185.7051282
905969664.jpg,86,171,599,387,1,Nissan Leaf Hatchback 2012,185.7051282
906297344.jpg,60,166,915,481,1,Nissan Leaf Hatchback 2012,185.7051282
91553792.jpg,75,115,576,378,1,Audi 100 Wagon 1994,300
91684864.jpg,42,77,573,431,1,Audi 100 Wagon 1994,300
92405760.jpg,1,13,222,170,1,Audi 100 Wagon 1994,300
924516352.jpg,151,97,842,537,1,Plymouth Neon Coupe 1999,300
924581888.jpg,35,27,605,429,1,Plymouth Neon Coupe 1999,300
92471296.jpg,55,48,294,205,1,Audi 100 Wagon 1994,300
924844032.jpg,21,172,666,519,1,Plymouth Neon Coupe 1999,300
925630464.jpg,6,106,611,372,1,Plymouth Neon Coupe 1999,300
926416896.jpg,19,539,1278,981,1,Plymouth Neon Coupe 1999,300
926613504.jpg,59,139,1003,644,1,Plymouth Neon Coupe 1999,300
926810112.jpg,19,165,709,607,1,Plymouth Neon Coupe 1999,300
927072256.jpg,67,73,590,437,1,Plymouth Neon Coupe 1999,300
927334400.jpg,68,50,526,451,1,Plymouth Neon Coupe 1999,300
927399936.jpg,364,271,1585,1135,1,Plymouth Neon Coupe 1999,300
927465472.jpg,61,103,582,416,1,Plymouth Neon Coupe 1999,300
928055296.jpg,17,36,639,417,1,Plymouth Neon Coupe 1999,300
928251904.jpg,26,24,1198,686,1,Plymouth Neon Coupe 1999,300
928514048.jpg,17,17,632,443,1,Plymouth Neon Coupe 1999,300
929103872.jpg,5,115,1092,776,1,Plymouth Neon Coupe 1999,300
929234944.jpg,32,79,619,402,1,Plymouth Neon Coupe 1999,300
929497088.jpg,22,29,791,479,1,Plymouth Neon Coupe 1999,300
930414592.jpg,145,332,1537,867,1,Porsche Panamera Sedan 2012,239.4029851
930938880.jpg,20,74,984,548,1,Porsche Panamera Sedan 2012,239.4029851
931463168.jpg,70,171,373,275,1,Porsche Panamera Sedan 2012,239.4029851
932052992.jpg,346,229,1567,883,1,Porsche Panamera Sedan 2012,239.4029851
932380672.jpg,15,330,1268,716,1,Porsche Panamera Sedan 2012,239.4029851
932577280.jpg,62,377,1220,838,1,Porsche Panamera Sedan 2012,239.4029851
932963176.jpg,0,0,0,0,0,,0
934084608.jpg,20,124,585,391,1,Porsche Panamera Sedan 2012,239.4029851
934215680.jpg,17,55,619,453,1,Porsche Panamera Sedan 2012,239.4029851
93454336.jpg,51,56,264,168,1,Audi 100 Wagon 1994,300
934739968.jpg,18,320,1261,870,1,Porsche Panamera Sedan 2012,239.4029851
934871040.jpg,83,83,1183,734,1,Porsche Panamera Sedan 2012,239.4029851
935329792.jpg,18,68,570,342,1,Porsche Panamera Sedan 2012,239.4029851
93585408.jpg,210,135,1776,1122,1,Audi 100 Wagon 1994,300
94044160.jpg,5,94,251,183,1,Audi 100 Wagon 1994,300
941293568.jpg,39,328,754,567,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
942276608.jpg,64,75,256,158,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
942407680.jpg,24,96,414,317,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
942604288.jpg,9,99,296,191,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
942931968.jpg,28,78,409,257,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
943718400.jpg,20,110,457,263,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
944046080.jpg,11,7,256,189,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
944373760.jpg,93,215,741,415,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
944439296.jpg,32,77,623,271,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
944766976.jpg,39,183,793,402,1,Rolls-Royce Phantom Drophead Coupe Convertible 2012,450
945487872.jpg,195,372,1908,1339,1,Rolls-Royce Ghost Sedan 2012,350
945881088.jpg,150,119,481,368,1,Rolls-Royce Ghost Sedan 2012,350
946733056.jpg,187,327,1211,769,1,Rolls-Royce Ghost Sedan 2012,350
947322880.jpg,33,310,387,529,1,Rolls-Royce Ghost Sedan 2012,350
947388416.jpg,36,60,539,266,1,Rolls-Royce Ghost Sedan 2012,350
947519488.jpg,67,21,585,362,1,Rolls-Royce Ghost Sedan 2012,350
948502528.jpg,519,355,1143,673,1,Rolls-Royce Ghost Sedan 2012,350
949223424.jpg,101,179,545,422,1,Rolls-Royce Ghost Sedan 2012,350
949354496.jpg,79,159,569,354,1,Rolls-Royce Ghost Sedan 2012,350
949682176.jpg,2,38,535,404,1,Rolls-Royce Ghost Sedan 2012,350
949813248.jpg,60,95,617,345,1,Rolls-Royce Ghost Sedan 2012,350
950730752.jpg,13,48,442,257,1,Rolls-Royce Phantom Sedan 2012,450
951189504.jpg,30,118,618,334,1,Rolls-Royce Phantom Sedan 2012,450
953090048.jpg,30,57,467,254,1,Rolls-Royce Phantom Sedan 2012,450
953286656.jpg,12,48,280,170,1,Rolls-Royce Phantom Sedan 2012,450
954073088.jpg,46,35,243,137,1,Rolls-Royce Phantom Sedan 2012,450
954204160.jpg,1,32,300,176,1,Rolls-Royce Phantom Sedan 2012,450
954400768.jpg,34,94,223,178,1,Rolls-Royce Phantom Sedan 2012,450
954662912.jpg,34,157,563,413,1,Rolls-Royce Phantom Sedan 2012,450
955383808.jpg,216,60,568,343,1,Rolls-Royce Phantom Sedan 2012,450
955711488.jpg,50,88,440,254,1,Scion xD Hatchback 2012,225
956563456.jpg,20,38,615,394,1,Scion xD Hatchback 2012,225
956628992.jpg,62,79,620,455,1,Scion xD Hatchback 2012,225
95682560.jpg,2,16,200,89,1,Audi 100 Wagon 1994,300
957087744.jpg,37,67,617,437,1,Scion xD Hatchback 2012,225
957743104.jpg,93,108,519,332,1,Scion xD Hatchback 2012,225
958201856.jpg,104,261,511,480,1,Scion xD Hatchback 2012,225
958464000.jpg,15,18,595,428,1,Scion xD Hatchback 2012,225
958726144.jpg,111,217,692,473,1,Scion xD Hatchback 2012,225
959315968.jpg,74,29,567,467,1,Scion xD Hatchback 2012,225
959447040.jpg,119,164,454,307,1,Scion xD Hatchback 2012,225
959578112.jpg,21,56,382,304,1,Scion xD Hatchback 2012,225
960167936.jpg,53,98,436,261,1,Scion xD Hatchback 2012,225
960692224.jpg,15,134,626,382,1,Scion xD Hatchback 2012,225
967835648.jpg,98,48,1001,695,1,Spyker C8 Coupe 2009,375
967966720.jpg,91,11,334,258,1,Spyker C8 Coupe 2009,375
968753152.jpg,52,6,759,513,1,Spyker C8 Coupe 2009,375
969080832.jpg,52,21,400,262,1,Spyker C8 Coupe 2009,375
969474048.jpg,61,62,403,293,1,Spyker C8 Coupe 2009,375
969801728.jpg,116,92,387,210,1,Spyker C8 Coupe 2009,375
970391552.jpg,124,216,846,568,1,Spyker C8 Coupe 2009,375
970588160.jpg,46,85,462,305,1,Spyker C8 Coupe 2009,375
970784768.jpg,17,263,618,618,1,Spyker C8 Coupe 2009,375
970850304.jpg,3,1,400,169,1,Spyker C8 Coupe 2009,375
971112448.jpg,56,53,261,152,1,Spyker C8 Coupe 2009,375
971177984.jpg,23,49,494,257,1,Spyker C8 Coupe 2009,375
971440128.jpg,268,248,1751,1227,1,Spyker C8 Coupe 2009,375
972029952.jpg,93,114,489,283,1,Spyker C8 Coupe 2009,375
972095488.jpg,36,64,597,275,1,Spyker C8 Coupe 2009,375
972292096.jpg,83,368,1225,769,1,Spyker C8 Coupe 2009,375
973012992.jpg,26,58,496,362,1,Suzuki Aerio Sedan 2007,165.1666667
973406208.jpg,60,51,622,424,1,Suzuki Aerio Sedan 2007,165.1666667
973668352.jpg,23,67,605,392,1,Suzuki Aerio Sedan 2007,165.1666667
973733888.jpg,8,61,1023,478,1,Suzuki Aerio Sedan 2007,165.1666667
973996032.jpg,50,155,637,392,1,Suzuki Aerio Sedan 2007,165.1666667
974258176.jpg,60,41,365,169,1,Suzuki Aerio Sedan 2007,165.1666667
974520320.jpg,14,224,1011,612,1,Suzuki Aerio Sedan 2007,165.1666667
974651392.jpg,36,129,471,328,1,Suzuki Aerio Sedan 2007,165.1666667
974782464.jpg,43,97,591,397,1,Suzuki Aerio Sedan 2007,165.1666667
975437824.jpg,6,65,639,377,1,Suzuki Aerio Sedan 2007,165.1666667
975634432.jpg,30,71,602,397,1,Suzuki Aerio Sedan 2007,165.1666667
975699968.jpg,7,17,289,165,1,Suzuki Aerio Sedan 2007,165.1666667
975831040.jpg,21,75,386,320,1,Suzuki Aerio Sedan 2007,165.1666667
975896576.jpg,23,99,279,214,1,Suzuki Aerio Sedan 2007,165.1666667
976027648.jpg,15,217,1189,656,1,Suzuki Aerio Sedan 2007,165.1666667
976355328.jpg,101,94,402,270,1,Suzuki Aerio Sedan 2007,165.1666667
976486400.jpg,30,52,246,147,1,Suzuki Aerio Sedan 2007,165.1666667
977076224.jpg,84,169,561,443,1,Suzuki Aerio Sedan 2007,165.1666667
977600512.jpg,64,151,768,405,1,Suzuki Kizashi Sedan 2012,131.6486486
979107840.jpg,30,103,614,378,1,Suzuki Kizashi Sedan 2012,131.6486486
979894272.jpg,256,310,1504,727,1,Suzuki Kizashi Sedan 2012,131.6486486
980877312.jpg,105,141,676,555,1,Suzuki Kizashi Sedan 2012,131.6486486
981336064.jpg,127,217,502,473,1,Suzuki Kizashi Sedan 2012,131.6486486
981598208.jpg,277,190,731,462,1,Suzuki Kizashi Sedan 2012,131.6486486
981794816.jpg,45,83,752,322,1,Suzuki Kizashi Sedan 2012,131.6486486
981860352.jpg,15,144,628,356,1,Suzuki Kizashi Sedan 2012,131.6486486
982056960.jpg,47,158,565,382,1,Suzuki Kizashi Sedan 2012,131.6486486
983302144.jpg,42,78,598,405,1,Suzuki Kizashi Sedan 2012,131.6486486
989396992.jpg,6,63,806,510,1,Suzuki SX4 Sedan 2012,139
989855744.jpg,282,338,1298,748,1,Suzuki SX4 Sedan 2012,139
990183424.jpg,224,118,519,300,1,Suzuki SX4 Sedan 2012,139
990248960.jpg,48,92,582,368,1,Suzuki SX4 Sedan 2012,139
990380032.jpg,89,42,461,288,1,Suzuki SX4 Sedan 2012,139
991428608.jpg,64,347,629,577,1,Suzuki SX4 Sedan 2012,139
991690752.jpg,11,21,733,529,1,Suzuki SX4 Sedan 2012,139
992149504.jpg,71,96,569,348,1,Suzuki SX4 Sedan 2012,139
992215040.jpg,24,1,559,368,1,Suzuki SX4 Sedan 2012,139
993787904.jpg,170,37,882,656,1,Suzuki SX4 Sedan 2012,139
994312192.jpg,199,42,799,444,1,Suzuki SX4 Sedan 2012,139
994377728.jpg,143,74,503,402,1,Suzuki SX4 Sedan 2012,139
99910592.jpg,0,0,0,0,0,,0
999751680.jpg,55,31,341,238,1,Toyota Sequoia SUV 2012,129.1428571
